"migration_batch","source_system","email_subject","sender","received_date","attachment_filename","local_pdf_path","email_body_template_path","title","report_date","category","analyst_names","draft_summary","draft_excerpt","review_status","publish_status_recommendation","file_exists","sha256","duplicate_check","migration_notes"
"outlook_research_import","outlook_email","Daily Market Report (24 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-24T18:59:40Z","Daily Market Report (24-06-2026).pdf","PDFs/_extracted/Daily Market Report (24 June 2026)/Daily Market Report (24-06-2026).pdf","email_templates/dmr_2026-06-24.txt","Daily Market Report","2026-06-24","Daily Market Report","","","","needs_review","internal","true","0e3e5215f5d62aa067f88514a8bcf80ac66cc1dacbacfc6c5073fa50e8afa0ce","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (23 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-23T19:55:35Z","Daily Market Report (23-06-2026).pdf","PDFs/Daily Market Report (23-06-2026).pdf","email_templates/dmr_2026-06-23.txt","Daily Market Report","2026-06-23","Daily Market Report","","","","needs_review","internal","true","671f77edfbe702305c09765a7e6b938fd6fb75a5eb8bafb31a0212c71d5ee110","duplicate_sha: Daily Market Report (23-06-2026).pdf; Daily Market Report (23-06-2026)1.pdf","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (22 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-22T19:36:13Z","Daily Market Report (22-06-2026).pdf","PDFs/Daily Market Report (22-06-2026).pdf","email_templates/dmr_2026-06-22.txt","Daily Market Report","2026-06-22","Daily Market Report","","","","needs_review","internal","true","ede32e99583bb7ed3bf05be47a309cefa49cceb75684eacfd2775a60fbc8cc8a","duplicate_sha: Daily Market Report (22-06-2026).pdf; Daily Market Report1 (22-06-2026).pdf","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (19 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-19T18:49:43Z","Daily Market Report (19-06-2026).pdf","PDFs/Daily Market Report (19-06-2026).pdf","email_templates/dmr_2026-06-19.txt","Daily Market Report","2026-06-19","Daily Market Report","","","","needs_review","internal","true","6d3e8536e4a9902f2867f135f98c84be1b6f937f638f56314b70c618de818cc7","duplicate_sha: Daily Market Report (19-06-2026).pdf","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (18 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-18T18:29:30Z","Daily Market Report (18-06-2026).pdf","PDFs/Daily Market Report (18-06-2026).pdf","email_templates/dmr_2026-06-18.txt","Daily Market Report","2026-06-18","Daily Market Report","","","","needs_review","internal","true","8b60844b3e61d4e2e08b8bbb2970fda7212687c9295eaa14a64d7418ffccbe26","duplicate_sha: Daily Market Report (18-06-2026).pdf","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (17 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-17T19:49:02Z","Daily Market Report (17-06-2026).pdf","PDFs/_extracted/Daily Market Report (17 June 2026)/Daily Market Report (17-06-2026).pdf","email_templates/dmr_2026-06-17.txt","Daily Market Report","2026-06-17","Daily Market Report","","","","needs_review","internal","true","121d34c0d84ebf3454a20fbc2561d2219b8ccf6e86e60011b66c8b075285e98e","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (16 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-16T19:00:46Z","Daily Market Report (16-06-2026).pdf","PDFs/_extracted/Daily Market Report (16 June 2026)/Daily Market Report (16-06-2026).pdf","email_templates/dmr_2026-06-16.txt","Daily Market Report","2026-06-16","Daily Market Report","","","","needs_review","internal","true","095954e78bb82e2564bff11ae4b8d96adc5f5c93c5d179fbde3f34f5d7535676","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (15 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-15T17:35:47Z","Daily Market Report (15-06-2026).pdf","PDFs/_extracted/Daily Market Report (15 June 2026)/Daily Market Report (15-06-2026).pdf","email_templates/dmr_2026-06-15.txt","Daily Market Report","2026-06-15","Daily Market Report","","","","needs_review","internal","true","a814728cb4a9eca46d7137eabf1a010737328b9710f66d81ab03a709d4ce7d2b","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (11 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-11T17:09:23Z","Daily Market Report (11-06-2026).pdf","PDFs/_extracted/Daily Market Report (11 June 2026)/Daily Market Report (11-06-2026).pdf","email_templates/dmr_2026-06-11.txt","Daily Market Report","2026-06-11","Daily Market Report","","","","needs_review","internal","true","237fda6cd2c8d2b712309f94e675806048ea453b0d99e2d7440b8f1a7bc4581f","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (10 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-10T18:40:25Z","Daily Market Report (10-06-2026).pdf","PDFs/_extracted/Daily Market Report (10 June 2026)/Daily Market Report (10-06-2026).pdf","email_templates/dmr_2026-06-10.txt","Daily Market Report","2026-06-10","Daily Market Report","","","","needs_review","internal","true","122fbbc017154a54f71df33a307b2979efbd4e725e01150e9dfa989aa937641b","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (08 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-08T17:27:34Z","Daily Market Report (08-06-2026).pdf","PDFs/_extracted/Daily Market Report (08 June 2026)/Daily Market Report (08-06-2026).pdf","email_templates/dmr_2026-06-08.txt","Daily Market Report","2026-06-08","Daily Market Report","","","","needs_review","internal","true","5b928b0e9dfcb96b454afcf3fc76aa86c3e61aef0c5dbe69bc35027d58c5d339","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (05 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-05T17:13:33Z","Daily Market Report (05-06-2026).pdf","PDFs/Daily Market Report (05-06-2026).pdf","email_templates/dmr_2026-06-05.txt","Daily Market Report","2026-06-05","Daily Market Report","","","","needs_review","internal","false","","not checked: local file missing","Still missing local file after Batch 2A rescan."
"outlook_research_import","outlook_email","Daily Market Report (04 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-04T17:22:47Z","Daily Market Report (04-06-2026).pdf","PDFs/_extracted/Daily Market Report (04 June 2026)/Daily Market Report (04-06-2026).pdf","email_templates/dmr_2026-06-04.txt","Daily Market Report","2026-06-04","Daily Market Report","","","","needs_review","internal","true","c7c366d0fc200646a193da110568870798ae73b91eb8ba164e30a8981176b70d","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (03 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-03T19:42:15Z","Daily Market Report (03-06-2026).pdf","PDFs/_extracted/Daily Market Report (03 June 2026)/Daily Market Report (03-06-2026).pdf","email_templates/dmr_2026-06-03.txt","Daily Market Report","2026-06-03","Daily Market Report","","","","needs_review","internal","true","a405368399224fa6a1f48287524a30d46c513321d73908ed025540e99bd34df7","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (02 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-02T17:34:34Z","Daily Market Report (02-06-2026).pdf","PDFs/_extracted/Daily Market Report (02 June 2026)/Daily Market Report (02-06-2026).pdf","email_templates/dmr_2026-06-02.txt","Daily Market Report","2026-06-02","Daily Market Report","","","","needs_review","internal","true","2c9fc222cbc5f219cde0c5860a6cee18ab6c3d2d91affce3a0e772037794dd3e","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Report (01 June 2026)","Chapel Hill Denham Research <[email]>","2026-06-01T17:37:20Z","Daily Market Report (01-06-2026).pdf","PDFs/_extracted/Daily Market Report (01 June 2026)/Daily Market Report (01-06-2026).pdf","email_templates/dmr_2026-06-01.txt","Daily Market Report","2026-06-01","Daily Market Report","","","","needs_review","internal","true","875119e0deefdddf6e753aec62e5e889cd0bde6af1fd7485add164854185d47e","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","West Africa Weekly Market Report (22 June, 2026)","Chapel Hill Denham Research <[email]>","2026-06-22T15:49:44Z","CHDWAMR 220626.pdf","PDFs/CHDWAMR 220626.pdf","email_templates/wamr_2026-06-22.txt","West Africa Weekly Market Report","2026-06-22","West Africa Weekly Market Report","","","","needs_review","internal","true","9ad927832a39e463769c71b315749d09e54c79872e8d1f5db12699f31f41fa44","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","West Africa Weekly Market Report (15 June, 2026)","Chapel Hill Denham Research <[email]>","2026-06-15T14:54:19Z","CHDWAMR 150626.pdf","PDFs/CHDWAMR 150626.pdf","email_templates/wamr_2026-06-15.txt","West Africa Weekly Market Report","2026-06-15","West Africa Weekly Market Report","","","","needs_review","internal","true","61586d85a5d75b4bfb5012290bcbabfc189e1a8a746aaa964d72ce551202f20d","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","West Africa Weekly Market Report (08 June, 2026)","Chapel Hill Denham Research <[email]>","2026-06-08T17:09:31Z","CHDWAMR 080626.pdf","PDFs/CHDWAMR 080626.pdf","email_templates/wamr_2026-06-08.txt","West Africa Weekly Market Report","2026-06-08","West Africa Weekly Market Report","","","","needs_review","internal","true","24ea2afa444392e54c921d5ce176c9792e38323e61de05e15dd3e32efd453caa","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","West Africa Weekly Market Report (01 June, 2026)","Chapel Hill Denham Research <[email]>","2026-06-01T14:18:44Z","CHDWAMR 010626.pdf","PDFs/CHDWAMR010626.pdf","email_templates/wamr_2026-06-01.txt","West Africa Weekly Market Report","2026-06-01","West Africa Weekly Market Report","","","","needs_review","internal","true","0646e28a491e4cbf56d78d74c22aff290d21ee9cb6647f37cb80fae91669307e","no local duplicate SHA found","Matched to manually downloaded local file in package by normalized filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Summary (June 24, 2026)","Chapel Hill Denham Research <[email]>","2026-06-24T15:46:15Z","24 June Pricelist.xlsx","PDFs/24 June Pricelist.xlsx","email_templates/pricelist_ng_2026-06-24.txt","Daily Market Summary","2026-06-24","Pricelist","","","","needs_review","internal","true","b84f43d06f7d6b87153d2d3155f236dabef275c61ab568b9bd21716f39d160f4","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Daily Market Summary (June 23, 2026)","Chapel Hill Denham Research <[email]>","2026-06-23T15:30:31Z","23 June Pricelist.xlsx","PDFs/23 June Pricelist.xlsx","email_templates/pricelist_ng_2026-06-23.txt","Daily Market Summary","2026-06-23","Pricelist","","","","needs_review","internal","true","e6d040491b1e75729c2e2ae1c8d28c9fb2d2bad3e80681079a3cf3acc6fa77b6","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Ghanaian Daily Market Summary (June 24, 2026)","Chapel Hill Denham Research <[email]>","2026-06-24T16:23:52Z","Pricelist 24 June 2026.xlsx","PDFs/Pricelist 24 June 2026.xlsx","email_templates/pricelist_ghana_2026-06-24.txt","Ghanaian Daily Market Summary","2026-06-24","Pricelist","","","","needs_review","internal","true","c5eb38d3496ce787fc7adbf8b981f2a4ae83f86756b4e0b64ed067aaa204247e","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","Ghanaian Daily Market Summary (June 23, 2026)","Chapel Hill Denham Research <[email]>","2026-06-23T16:58:37Z","Pricelist 23 June 2026.xlsx","PDFs/Pricelist 23 June 2026.xlsx","email_templates/pricelist_ghana_2026-06-23.txt","Ghanaian Daily Market Summary","2026-06-23","Pricelist","","","","needs_review","internal","true","dade41cf6097afdf863d00128aa076fc8af5cfae6a283ffc2faa20eec9353608","duplicate_sha: Pricelist 23 June 2026.xlsx; Pricelist 23 June 20261.xlsx","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","N15.55bn expected in dividend payments this week","Chapel Hill Denham Research <[email]>","2026-06-22T10:47:40Z","Nigeria Corporate Action Tracker 22062026.pdf","PDFs/Nigeria Corporate Action Tracker 22062026.pdf","email_templates/corporate_action_2026-06-22.txt","Nigeria Corporate Action Tracker","2026-06-22","Corporate Action Tracker","","","","needs_review","internal","true","21eacbfef7c7a15f35360ab66d96f669131db2e157530f510344de05fbd8bb2f","no local duplicate SHA found","Matched to manually downloaded local file in package by exact filename; SHA256 calculated."
"outlook_research_import","outlook_email","N82.30bn expected in dividend payments this week","Chapel Hill Denham Research <[email]>","2026-06-15T10:18:52Z","Nigeria Corporate Action Tracker 15062026.pdf","PDFs/Nigeria Corporate Action Tracker 15062026.pdf","email_templates/corporate_action_2026-06-15.txt","Nigeria Corporate Action Tracker","2026-06-15","Corporate Action Tracker","","","","needs_review","internal","false","","not checked: local file missing","Still missing local file after Batch 2A rescan."
"outlook_research_import","outlook_email","N3.00bn expected in dividend payments this week","Chapel Hill Denham Research <[email]>","2026-06-08T11:00:39Z","Nigeria Corporate Action Tracker 08062026.pdf","PDFs/Nigeria Dividend Tracker - 080626.pdf","email_templates/corporate_action_2026-06-08.txt","Nigeria Corporate Action Tracker","2026-06-08","Corporate Action Tracker","","","","needs_review","internal","true","9715746540c8c823b2f4ba3fb0000bb8f288598aea377307637ee230c3271a14","no local duplicate SHA found","Matched to manually downloaded local file in package by clear title/date; SHA256 calculated."
"outlook_research_import","outlook_email","N5.32bn expected in dividend payments this week","Chapel Hill Denham Research <[email]>","2026-06-01T09:34:31Z","Nigeria Corporate Action Tracker 01062026.pdf","PDFs/Nigeria Corporate Actions Dividend Tracker - 010626.pdf","email_templates/corporate_action_2026-06-01.txt","Nigeria Corporate Action Tracker","2026-06-01","Corporate Action Tracker","","","","needs_review","internal","true","5cba053ec24c560e79ebfdd760722e5b688cda40000c768dd716822da5f55ab6","no local duplicate SHA found","Matched to manually downloaded local file in package by clear title/date; SHA256 calculated."
